"","Well.Row","Well.Col","Content","Raw.Data.(600).1.-.0.h","Raw.Data.(600).2.-.1.h","Raw.Data.(600).3.-.2.h","Raw.Data.(600).4.-.3.h","Raw.Data.(600).5.-.4.h","Raw.Data.(600).6.-.5.h","Raw.Data.(600).7.-.6.h","Raw.Data.(600).8.-.7.h","Raw.Data.(600).9.-.8.h","Raw.Data.(600).10.-.9.h","Raw.Data.(600).11.-.10.h","Raw.Data.(600).12.-.11.h","Raw.Data.(600).13.-.12.h","Raw.Data.(600).14.-.13.h","Raw.Data.(600).15.-.14.h","Raw.Data.(600).16.-.15.h","Raw.Data.(600).17.-.16.h","Raw.Data.(600).18.-.17.h","Raw.Data.(600).19.-.18.h","Raw.Data.(600).20.-.19.h","Raw.Data.(600).21.-.20.h","Raw.Data.(600).22.-.21.h","Raw.Data.(600).23.-.22.h","Raw.Data.(600).24.-.23.h","Raw.Data.(600).25.-.24.h","BioRep","Gene","Plate","Samplename"
"2","A",1,"Sample X1",0.1188,0.114,0.1119,0.1104,0.1098,0.1098,0.1098,0.1093,0.1086,0.1087,0.1083,0.108,0.1077,0.1076,0.1073,0.1067,0.106,0.1053,0.1051,0.1038,0.1027,0.1034,0.1034,0.1033,0.1037,"Odd_rep1_","soxR0.5","_p1","Odd_rep1_soxR0.5_p1"
"3","A",2,"Sample X2",0.1225,0.1121,0.1097,0.1093,0.1081,0.1076,0.1075,0.1075,0.1069,0.1067,0.1061,0.1063,0.1054,0.1053,0.1049,0.1044,0.1036,0.1033,0.1026,0.1018,0.1016,0.1018,0.1016,0.1018,0.102,"Odd_rep1_","fadR0.5","_p1","Odd_rep1_fadR0.5_p1"
"4","A",3,"Sample X3",0.1119,0.0996,0.0968,0.0952,0.0944,0.0937,0.0932,0.0932,0.0927,0.0922,0.0913,0.092,0.0916,0.0912,0.0906,0.09,0.0894,0.0904,0.09,0.0892,0.0889,0.0892,0.089,0.0889,0.0892,"Odd_rep1_","frdD0.5","_p1","Odd_rep1_frdD0.5_p1"
"5","A",4,"Sample X4",0.1152,0.1029,0.1,0.0985,0.0974,0.0968,0.0966,0.0962,0.0957,0.0951,0.095,0.0948,0.0943,0.0942,0.094,0.0934,0.0933,0.0932,0.0929,0.0921,0.0914,0.092,0.0918,0.0917,0.0924,"Odd_rep1_","nuoG0.5","_p1","Odd_rep1_nuoG0.5_p1"
"6","A",5,"Sample X5",0.1049,0.0944,0.0917,0.09,0.0896,0.0889,0.0886,0.0888,0.0882,0.0876,0.0876,0.0873,0.0869,0.0869,0.0867,0.0858,0.086,0.0859,0.0861,0.0855,0.0853,0.0853,0.0855,0.0854,0.0858,"Odd_rep1_","rbsB0.5","_p1","Odd_rep1_rbsB0.5_p1"
"7","A",6,"Sample X6",0.1074,0.0955,0.0928,0.0912,0.0902,0.09,0.0892,0.0889,0.0887,0.0884,0.0879,0.0881,0.0877,0.0874,0.0871,0.0865,0.0864,0.0865,0.0867,0.0861,0.0858,0.0862,0.0859,0.0859,0.0864,"Odd_rep1_","ompF0.5","_p1","Odd_rep1_ompF0.5_p1"
"8","A",7,"Sample X7",0.1075,0.0963,0.0933,0.0917,0.0911,0.0907,0.09,0.0903,0.0893,0.0894,0.0886,0.0887,0.0885,0.0883,0.088,0.0875,0.0876,0.0872,0.0872,0.0868,0.0865,0.0867,0.0867,0.0867,0.0871,"Odd_rep1_","fadL0.5","_p1","Odd_rep1_fadL0.5_p1"
"9","A",8,"Sample X8",0.1136,0.1019,0.0988,0.0969,0.096,0.0955,0.0953,0.0953,0.0946,0.0944,0.0935,0.0936,0.0935,0.093,0.093,0.0919,0.0922,0.0922,0.092,0.0912,0.091,0.0914,0.0914,0.091,0.0915,"Odd_rep1_","lon0.5","_p1","Odd_rep1_lon0.5_p1"
"10","A",9,"Sample X9",0.1106,0.0999,0.0976,0.0958,0.0948,0.0943,0.0943,0.094,0.0935,0.0936,0.0929,0.0925,0.0923,0.0923,0.0919,0.0913,0.0909,0.0914,0.091,0.0908,0.0902,0.0907,0.0905,0.0901,0.0907,"Odd_rep1_","prc0.5","_p1","Odd_rep1_prc0.5_p1"
"11","A",10,"Sample X10",0.1078,0.0966,0.0937,0.092,0.0916,0.091,0.0905,0.0906,0.09,0.0899,0.0894,0.0891,0.0889,0.0885,0.0884,0.0879,0.0879,0.0878,0.0877,0.0872,0.0867,0.0871,0.0867,0.0868,0.0871,"Odd_rep1_","mrcA0.5","_p1","Odd_rep1_mrcA0.5_p1"
"12","A",11,"Sample X11",0.1097,0.098,0.0947,0.0935,0.0921,0.0921,0.0919,0.0915,0.0911,0.0906,0.0901,0.0901,0.0897,0.0896,0.0891,0.0885,0.0889,0.0888,0.0887,0.0876,0.0877,0.088,0.0882,0.0877,0.0882,"Odd_rep1_","yehK0.5","_p1","Odd_rep1_yehK0.5_p1"
"13","A",12,"Sample X12",0.116,0.1042,0.1016,0.0997,0.0988,0.0983,0.0983,0.0977,0.0973,0.0966,0.0964,0.0968,0.0962,0.0962,0.0957,0.0949,0.0952,0.0953,0.0947,0.0945,0.0942,0.0945,0.0947,0.0946,0.0943,"Odd_rep1_","ybfQ0.5","_p1","Odd_rep1_ybfQ0.5_p1"
"14","B",1,"Sample X13",0.1063,0.0956,0.0932,0.0926,0.0917,0.0915,0.0922,0.0936,0.0911,0.0908,0.0903,0.0918,0.0925,0.0902,0.0905,0.0889,0.0882,0.0881,0.088,0.0877,0.0879,0.0884,0.0886,0.0899,0.09,"Odd_rep1_","truD0.5","_p1","Odd_rep1_truD0.5_p1"
"15","B",2,"Sample X14",0.1037,0.0928,0.0909,0.0892,0.0885,0.0882,0.0877,0.0878,0.087,0.0871,0.0867,0.0869,0.0862,0.086,0.0862,0.0854,0.0852,0.0854,0.0855,0.0846,0.0843,0.0847,0.0842,0.0847,0.0847,"Odd_rep1_","mprA0.5","_p1","Odd_rep1_mprA0.5_p1"
"16","B",3,"Sample X15",0.1058,0.095,0.0928,0.0913,0.0904,0.09,0.0898,0.0894,0.089,0.0891,0.0887,0.0889,0.0886,0.0884,0.0881,0.0873,0.0876,0.0876,0.0872,0.0868,0.0863,0.0868,0.0862,0.0866,0.0868,"Odd_rep1_","ubiF0.5","_p1","Odd_rep1_ubiF0.5_p1"
"17","B",4,"Sample X16",0.1041,0.0937,0.0914,0.0899,0.0898,0.0889,0.0886,0.0888,0.0887,0.088,0.0877,0.0879,0.0875,0.0874,0.0873,0.0862,0.0864,0.0859,0.0861,0.0855,0.0851,0.0853,0.0849,0.0851,0.0854,"Odd_rep1_","ybeX0.5","_p1","Odd_rep1_ybeX0.5_p1"
"18","B",5,"Sample X17",0.1066,0.0961,0.0938,0.0922,0.0916,0.091,0.0912,0.0908,0.091,0.0906,0.0902,0.0901,0.0899,0.0898,0.0895,0.0891,0.0887,0.0888,0.0887,0.0884,0.0875,0.0881,0.0879,0.0879,0.0882,"Odd_rep1_","rep0.5","_p1","Odd_rep1_rep0.5_p1"
"19","B",6,"Sample X18",0.1035,0.0934,0.0911,0.0899,0.0894,0.0889,0.0889,0.0885,0.0884,0.0881,0.0876,0.0878,0.0871,0.0869,0.0869,0.0865,0.0863,0.0862,0.0865,0.0859,0.085,0.0856,0.0854,0.0857,0.0856,"Odd_rep1_","fadD0.5","_p1","Odd_rep1_fadD0.5_p1"
"20","B",7,"Sample X19",0.1048,0.0938,0.0918,0.0905,0.0893,0.0897,0.0888,0.0887,0.0887,0.0885,0.0885,0.0879,0.0878,0.0876,0.0873,0.0867,0.0863,0.0865,0.0863,0.0857,0.0851,0.0853,0.0852,0.0854,0.0855,"Odd_rep1_","ydjO0.5","_p1","Odd_rep1_ydjO0.5_p1"
"21","B",8,"Sample X20",0.1084,0.097,0.0943,0.0932,0.0915,0.0914,0.0911,0.0915,0.0908,0.0907,0.0906,0.0903,0.0899,0.0898,0.0897,0.089,0.0887,0.0885,0.088,0.0884,0.0873,0.0875,0.0877,0.0878,0.0877,"Odd_rep1_","yedN0.5","_p1","Odd_rep1_yedN0.5_p1"
"22","B",9,"Sample X21",0.1079,0.0976,0.0951,0.0936,0.0926,0.0921,0.0916,0.0916,0.0912,0.0913,0.0906,0.0905,0.0901,0.0904,0.0897,0.0891,0.0892,0.0887,0.089,0.0883,0.0881,0.0884,0.0879,0.0882,0.0884,"Odd_rep1_","yhbJ0.5","_p1","Odd_rep1_yhbJ0.5_p1"
"23","B",10,"Sample X22",0.108,0.0968,0.0944,0.0923,0.092,0.0917,0.0912,0.0915,0.0908,0.091,0.0905,0.0902,0.0898,0.0898,0.0893,0.0885,0.0882,0.0886,0.0881,0.0882,0.0874,0.0875,0.0876,0.0871,0.0877,"Odd_rep1_","BW0.5","_p1","Odd_rep1_BW0.5_p1"
"24","B",11,"Sample X23",0.111,0.0995,0.0969,0.095,0.0941,0.0936,0.0938,0.0929,0.0928,0.0925,0.0922,0.092,0.0918,0.0915,0.0909,0.0909,0.0907,0.0908,0.0905,0.09,0.0897,0.0899,0.0898,0.0896,0.0898,"Odd_rep1_","MG0.5","_p1","Odd_rep1_MG0.5_p1"
"25","B",12,"Sample X24",0.1119,0.1004,0.0978,0.0956,0.0953,0.0943,0.0942,0.0939,0.0936,0.0932,0.093,0.0935,0.1182,0.2366,0.3344,0.3555,0.3794,0.4401,0.5201,0.595,0.7203,0.8525,0.9723,1.06,1.1529,"Odd_rep1_","Tric-resistant0.5","_p1","Odd_rep1_Tric-resistant0.5_p1"
"26","C",1,"Sample X25",0.118,0.1069,0.1069,0.1029,0.1022,0.1014,0.1007,0.1006,0.1003,0.0995,0.0991,0.0991,0.0987,0.0985,0.0981,0.0974,0.0976,0.0974,0.0971,0.0967,0.0963,0.0964,0.0963,0.0964,0.0965,"Odd_rep1_","soxR0.125","_p1","Odd_rep1_soxR0.125_p1"
"27","C",2,"Sample X26",0.115,0.1042,0.1021,0.1007,0.0999,0.0994,0.0994,0.0993,0.0988,0.0986,0.0978,0.0982,0.0981,0.1038,0.1833,0.2964,0.4854,0.7867,0.9828,1.0375,1.2182,1.4918,1.6282,1.6945,1.7604,"Odd_rep1_","fadR0.125","_p1","Odd_rep1_fadR0.125_p1"
"28","C",3,"Sample X27",0.1119,0.1015,0.099,0.0974,0.0972,0.0959,0.0966,0.0964,0.0963,0.0962,0.0959,0.1015,0.2039,0.3686,0.5593,0.7087,0.8,0.971,1.292,1.4959,1.5989,1.6713,1.7397,1.804,1.8716,"Odd_rep1_","frdD0.125","_p1","Odd_rep1_frdD0.125_p1"
"29","C",4,"Sample X28",0.1074,0.0976,0.0953,0.0944,0.0937,0.0936,0.0934,0.0931,0.093,0.0928,0.0921,0.0933,0.1106,0.1731,0.2584,0.388,0.5803,0.7685,0.9112,1.0067,1.0678,1.0805,1.0873,1.4534,1.6128,"Odd_rep1_","nuoG0.125","_p1","Odd_rep1_nuoG0.125_p1"
"30","C",5,"Sample X29",0.1102,0.0993,0.0969,0.095,0.0946,0.0937,0.094,0.0933,0.0931,0.0935,0.0927,0.0931,0.0929,0.0931,0.0922,0.0917,0.0919,0.0914,0.0918,0.0911,0.0928,0.0988,0.1124,0.1383,0.1894,"Odd_rep1_","rbsB0.125","_p1","Odd_rep1_rbsB0.125_p1"
"31","C",6,"Sample X30",0.1122,0.1013,0.0995,0.0978,0.0979,0.0971,0.0978,0.0969,0.0969,0.0969,0.0963,0.0967,0.0964,0.0964,0.0957,0.0949,0.0952,0.0948,0.095,0.0937,0.0935,0.0939,0.0938,0.0935,0.0942,"Odd_rep1_","ompF0.125","_p1","Odd_rep1_ompF0.125_p1"
"32","C",7,"Sample X31",0.1052,0.0948,0.0929,0.0913,0.0911,0.0905,0.0904,0.09,0.0898,0.0898,0.0897,0.0899,0.089,0.0888,0.0885,0.088,0.0881,0.0878,0.0875,0.0866,0.0868,0.0865,0.0867,0.0868,0.0873,"Odd_rep1_","fadL0.125","_p1","Odd_rep1_fadL0.125_p1"
"33","C",8,"Sample X32",0.1096,0.0978,0.0964,0.0945,0.0942,0.0937,0.0939,0.0935,0.093,0.0931,0.0924,0.0929,0.0924,0.0945,0.1062,0.1648,0.2746,0.4291,0.6088,0.7732,1.0585,1.4056,1.5402,1.6152,1.6755,"Odd_rep1_","lon0.125","_p1","Odd_rep1_lon0.125_p1"
"34","C",9,"Sample X33",0.1048,0.0943,0.0918,0.0907,0.0902,0.0894,0.0897,0.09,0.0893,0.0898,0.0892,0.0892,0.0889,0.0905,0.1067,0.1804,0.2696,0.4087,0.5479,0.7898,1.1356,1.3136,1.4482,1.5302,1.6066,"Odd_rep1_","prc0.125","_p1","Odd_rep1_prc0.125_p1"
"35","C",10,"Sample X34",0.1064,0.0957,0.0933,0.0922,0.0918,0.0915,0.0917,0.0917,0.0975,0.1008,0.1003,0.0993,0.1169,0.1921,0.3187,0.5278,0.6943,0.8381,1.003,1.3015,1.456,1.5619,1.6372,1.6945,1.744,"Odd_rep1_","mrcA0.125","_p1","Odd_rep1_mrcA0.125_p1"
"36","C",11,"Sample X35",0.1069,0.0967,0.0939,0.0926,0.0916,0.0911,0.091,0.0915,0.0911,0.0932,0.0965,0.1132,0.1617,0.2901,0.41,0.5108,0.7825,0.9708,1.1095,1.2105,1.3069,1.3847,1.4527,1.5163,1.5721,"Odd_rep1_","yehK0.125","_p1","Odd_rep1_yehK0.125_p1"
"37","C",12,"Sample X36",0.107,0.0967,0.0941,0.0919,0.0912,0.0908,0.0906,0.091,0.0899,0.0896,0.089,0.0897,0.0887,0.0888,0.0885,0.0884,0.0882,0.0882,0.0945,0.118,0.1002,0.0867,0.0868,0.0872,0.0877,"Odd_rep1_","ybfQ0.125","_p1","Odd_rep1_ybfQ0.125_p1"
"38","D",1,"Sample X37",0.1116,0.1007,0.0982,0.0967,0.0957,0.0951,0.095,0.0951,0.094,0.0942,0.0937,0.1032,0.106,0.1305,0.2136,0.3434,0.4806,0.9119,1.2823,1.452,1.5497,1.6182,1.6628,1.7165,1.7775,"Odd_rep1_","truD0.125","_p1","Odd_rep1_truD0.125_p1"
"39","D",2,"Sample X38",0.1179,0.1061,0.1037,0.1021,0.1017,0.1008,0.1004,0.1007,0.0999,0.0995,0.0993,0.0989,0.0987,0.0984,0.098,0.0975,0.0973,0.0972,0.0971,0.0957,0.096,0.0964,0.0964,0.096,0.0966,"Odd_rep1_","mprA0.125","_p1","Odd_rep1_mprA0.125_p1"
"40","D",3,"Sample X39",0.1121,0.1034,0.1,0.0988,0.0987,0.0973,0.0969,0.0978,0.0966,0.0966,0.0962,0.0974,0.1117,0.181,0.3387,0.6133,0.8118,0.9396,1.1352,1.4011,1.4761,1.582,1.6343,1.6906,1.7323,"Odd_rep1_","ubiF0.125","_p1","Odd_rep1_ubiF0.125_p1"
"41","D",4,"Sample X40",0.1111,0.101,0.0993,0.0983,0.0972,0.0972,0.097,0.0976,0.0964,0.0966,0.0962,0.0964,0.096,0.0962,0.0969,0.1018,0.1398,0.2069,0.2934,0.4218,0.5716,0.7635,1.0727,1.273,1.3416,"Odd_rep1_","ybeX0.125","_p1","Odd_rep1_ybeX0.125_p1"
"42","D",5,"Sample X41",0.1145,0.1039,0.1023,0.101,0.1007,0.1004,0.1002,0.1018,0.103,0.1113,0.1361,0.1981,0.3183,0.5026,0.7044,0.877,1.0245,1.1556,1.3444,1.5118,1.6149,1.6864,1.7428,1.798,1.8458,"Odd_rep1_","rep0.125","_p1","Odd_rep1_rep0.125_p1"
"43","D",6,"Sample X42",0.109,0.0993,0.0977,0.0962,0.0958,0.0954,0.0953,0.0953,0.0948,0.0948,0.0944,0.0969,0.126,0.2204,0.3679,0.5692,0.7203,1.0503,0.886,1.2497,1.4927,1.6445,1.7294,1.7951,1.8401,"Odd_rep1_","fadD0.125","_p1","Odd_rep1_fadD0.125_p1"
"44","D",7,"Sample X43",0.1077,0.0995,0.0975,0.0959,0.0953,0.0953,0.0952,0.0953,0.0947,0.0947,0.0949,0.0945,0.0942,0.0942,0.0941,0.093,0.0932,0.0934,0.1079,0.1891,0.3058,0.4995,0.7631,1.0736,1.2729,"Odd_rep1_","ydjO0.125","_p1","Odd_rep1_ydjO0.125_p1"
"45","D",8,"Sample X44",0.1137,0.103,0.1006,0.0991,0.0987,0.0982,0.0979,0.0977,0.0986,0.1305,0.2441,0.3696,0.4813,0.5265,0.6077,0.7452,0.9647,1.1393,1.2698,1.3545,1.4269,1.5098,1.571,1.6422,1.6946,"Odd_rep1_","yedN0.125","_p1","Odd_rep1_yedN0.125_p1"
"46","D",9,"Sample X45",0.1103,0.1,0.0981,0.0964,0.0956,0.0954,0.0952,0.095,0.0944,0.0942,0.0944,0.0937,0.0937,0.0935,0.0934,0.0923,0.0923,0.0921,0.0916,0.091,0.0913,0.0916,0.0917,0.0915,0.0915,"Odd_rep1_","yhbJ0.125","_p1","Odd_rep1_yhbJ0.125_p1"
"47","D",10,"Sample X46",0.1092,0.0984,0.096,0.0948,0.0934,0.0931,0.0933,0.0932,0.093,0.0926,0.0926,0.0922,0.0916,0.0915,0.0911,0.0903,0.0903,0.0899,0.0896,0.0887,0.0886,0.0888,0.089,0.0886,0.089,"Odd_rep1_","BW0.125","_p1","Odd_rep1_BW0.125_p1"
"48","D",11,"Sample X47",0.1083,0.0973,0.0953,0.0933,0.0925,0.0922,0.0919,0.0917,0.0911,0.0908,0.091,0.091,0.0906,0.0922,0.1604,0.2844,0.5819,0.7504,0.8606,1.1775,1.4283,1.5759,1.6973,1.7751,1.8356,"Odd_rep1_","MG0.125","_p1","Odd_rep1_MG0.125_p1"
"49","D",12,"Sample X48",0.1076,0.0962,0.0936,0.0924,0.0939,0.1283,0.5639,0.9894,1.2843,1.5158,1.6112,1.6786,1.7189,1.7511,1.793,1.8181,1.8426,1.8663,1.889,1.9144,1.9276,1.9407,1.9621,1.9759,1.9908,"Odd_rep1_","Tric-resistant0.125","_p1","Odd_rep1_Tric-resistant0.125_p1"
"50","E",1,"Sample X49",0.1189,0.1075,0.1043,0.1058,0.1359,0.3472,0.8848,1.4233,1.4924,1.5897,1.6685,1.7546,1.818,1.8483,1.8842,1.9147,1.932,1.9458,1.9675,1.9861,1.9926,2.0019,2.0177,2.0326,2.0375,"Odd_rep1_","soxR0.015","_p1","Odd_rep1_soxR0.015_p1"
"51","E",2,"Sample X50",0.1113,0.1006,0.099,0.103,0.1957,0.6166,0.8695,1.3384,1.4505,1.5937,1.7452,1.8191,1.8711,1.9125,1.9461,1.9813,2.0023,2.0156,2.0336,2.0523,2.0594,2.0606,2.0719,2.0836,2.09,"Odd_rep1_","fadR0.015","_p1","Odd_rep1_fadR0.015_p1"
"52","E",3,"Sample X51",0.116,0.1067,0.1052,0.109,0.1737,0.5086,0.9328,1.4709,1.526,1.6335,1.7671,1.8401,1.8667,1.8952,1.9314,1.9625,1.9869,1.996,2.0101,2.0328,2.036,2.0466,2.0614,2.0691,2.0754,"Odd_rep1_","frdD0.015","_p1","Odd_rep1_frdD0.015_p1"
"53","E",4,"Sample X52",0.1081,0.0992,0.0978,0.1031,0.1598,0.6668,1.0433,1.3473,1.4318,1.5219,1.6079,1.6775,1.719,1.7549,1.7841,1.8177,1.8394,1.8567,1.8759,1.8973,1.9041,1.9132,1.9265,1.9371,1.9425,"Odd_rep1_","nuoG0.015","_p1","Odd_rep1_nuoG0.015_p1"
"54","E",5,"Sample X53",0.1188,0.1109,0.1106,0.1202,0.2688,0.6817,1.1395,1.4379,1.5465,1.643,1.7207,1.7791,1.8356,1.891,1.9336,1.9653,1.984,1.9932,1.999,2.0168,2.0249,2.0275,2.0397,2.0424,2.0451,"Odd_rep1_","rbsB0.015","_p1","Odd_rep1_rbsB0.015_p1"
"55","E",6,"Sample X54",0.1104,0.0998,0.0979,0.097,0.0964,0.0958,0.0964,0.0963,0.0962,0.0963,0.0964,0.1014,0.2315,0.6206,0.761,0.9574,1.2724,1.4995,1.6394,1.7473,1.8191,1.8974,1.9516,1.9668,1.9928,"Odd_rep1_","ompF0.015","_p1","Odd_rep1_ompF0.015_p1"
"56","E",7,"Sample X55",0.1073,0.0977,0.0969,0.1003,0.1576,0.5963,1.1661,1.3529,1.4518,1.5419,1.6264,1.6961,1.7593,1.8233,1.8689,1.908,1.9354,1.9503,1.969,1.9914,1.9985,2.0081,2.0138,2.03,2.036,"Odd_rep1_","fadL0.015","_p1","Odd_rep1_fadL0.015_p1"
"57","E",8,"Sample X56",0.1107,0.1003,0.0993,0.101,0.1293,0.4027,1.0868,1.2598,1.361,1.451,1.5113,1.5738,1.6331,1.6754,1.7183,1.7603,1.7873,1.816,1.843,1.8766,1.8872,1.9009,1.9175,1.9299,1.9414,"Odd_rep1_","lon0.015","_p1","Odd_rep1_lon0.015_p1"
"58","E",9,"Sample X57",0.111,0.1004,0.099,0.1038,0.1726,0.7624,1.1617,1.3986,1.5383,1.6279,1.7073,1.7629,1.8125,1.863,1.9111,1.9486,1.9651,1.9752,1.9896,2.0149,2.0165,2.0147,2.0258,2.0372,2.0415,"Odd_rep1_","prc0.015","_p1","Odd_rep1_prc0.015_p1"
"59","E",10,"Sample X58",0.1071,0.0968,0.096,0.1036,0.2036,0.5166,0.9812,1.408,1.54,1.6155,1.6876,1.7479,1.7991,1.8443,1.898,1.9493,1.9687,1.9779,1.9922,2.0178,2.021,2.0189,2.0305,2.0432,2.0533,"Odd_rep1_","mrcA0.015","_p1","Odd_rep1_mrcA0.015_p1"
"60","E",11,"Sample X59",0.1096,0.0995,0.0975,0.0979,0.1112,0.2165,0.6603,0.8741,1.092,1.1885,1.3019,1.4143,1.4956,1.5464,1.6046,1.6513,1.6888,1.7171,1.7307,1.7566,1.7656,1.7789,1.7969,1.8076,1.8158,"Odd_rep1_","yehK0.015","_p1","Odd_rep1_yehK0.015_p1"
"61","E",12,"Sample X60",0.1083,0.0967,0.0944,0.095,0.1041,0.1644,0.3001,0.4407,0.7134,0.9961,1.1721,1.3126,1.4352,1.5469,1.6317,1.6948,1.7408,1.7712,1.7977,1.8269,1.8425,1.8539,1.8744,1.8798,1.8888,"Odd_rep1_","ybfQ0.015","_p1","Odd_rep1_ybfQ0.015_p1"
"62","F",1,"Sample X61",0.1206,0.1106,0.1084,0.1134,0.1995,0.7709,1.1793,1.4241,1.506,1.5965,1.6659,1.7288,1.7778,1.8304,1.8852,1.9259,1.9487,1.9729,1.9914,2.0156,2.0153,2.008,2.0233,2.0284,2.036,"Odd_rep1_","truD0.015","_p1","Odd_rep1_truD0.015_p1"
